18.1, 12.1, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 14.5, 18.9, 26.0, 27.6, 26.7, 25.4, 23.1
17.4, 14.8, 6.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.3, 13.8, 20.8, 24.1, 26.2, 27.3, 27.0, 25.4
17.6, 14.8, 7.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.1, 14.1, 20.2, 22.2, 22.6, 29.4, 26.2, 22.9
19.0, 13.1, 6.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.3, 11.9, 18.3, 22.3, 24.4, 26.4, 25.8, 23.8
16.7, 15.0, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.5, 11.9, 19.6, 21.9, 24.9, 25.6, 26.0, 23.0
20.6, 13.3, 5.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.8, 11.9, 18.1, 21.6, 25.8, 29.3, 29.2, 24.0
18.9, 15.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 14.5, 19.6, 22.5, 25.9, 27.4, 27.3, 20.7
18.8, 13.4, 9.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.4, 13.1, 16.8, 22.1, 23.2, 25.8, 25.9, 22.8
21.3, 13.2, 7.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.1, 13.4, 18.9, 23.0, 22.4, 26.7, 26.6, 24.3
18.8, 11.4, 6.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.5, 14.5, 15.4, 25.7, 28.1, 26.5, 26.5, 23.7
19.2, 14.8, 8.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 14.0, 18.3, 23.3, 26.3, 26.0, 27.7, 24.0
21.4, 14.3, 7.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.3, 15.3, 20.4, 23.8, 27.5, 27.3, 23.6, 21.8
16.6, 14.7, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 14.1, 18.1, 25.2, 26.3, 29.9, 27.4, 24.7
16.4, 14.9, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2, 11.7, 19.5, 24.9, 25.7, 27.1, 24.0, 21.2
16.5, 13.6, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.5, 13.0, 19.8, 23.4, 28.2, 27.6, 24.0, 23.4
19.2, 13.4, 7.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.4, 13.4, 18.8, 22.6, 24.6, 27.0, 28.9, 21.7
18.1, 13.8, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.2, 13.4, 18.2, 21.5, 24.6, 26.3, 24.1, 22.4
21.3, 11.2, 8.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.7, 12.8, 17.5, 23.1, 26.3, 26.8, 27.1, 22.8
19.4, 11.9, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.9, 14.1, 20.6, 20.6, 25.4, 24.5, 28.7, 20.1
16.5, 14.9, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.8, 13.8, 17.0, 23.5, 25.9, 25.5, 25.7, 20.6
20.3, 13.8, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.7, 14.1, 20.6, 21.0, 26.6, 28.7, 25.6, 24.4
19.8, 12.2, 7.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.8, 12.4, 17.8, 24.5, 27.8, 26.3, 25.9, 21.5
16.0, 12.0, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.6, 11.6, 19.2, 25.5, 26.2, 22.5, 28.3, 24.3
17.3, 12.9, 8.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.7, 13.2, 18.3, 23.4, 27.3, 24.2, 27.0, 25.1
17.7, 12.7, 7.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.7, 12.3, 19.1, 20.7, 27.4, 31.1, 26.2, 23.1
17.7, 14.6, 8.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 11.8, 18.5, 23.4, 28.3, 26.2, 25.5, 23.1
18.9, 15.2, 7.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.2, 12.2, 19.4, 22.1, 25.9, 29.3, 28.3, 23.0
16.2, 13.6, 6.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 13.5, 17.0, 24.1, 25.6, 29.6, 26.0, 22.3
17.1, 13.0, 9.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.4, 12.8, 18.1, 23.0, 26.7, 27.4, 25.5, 21.1
19.3, 11.6, 5.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.9, 13.0, 18.1, 26.7, 27.0, 25.6, 28.2, 24.5
